,times(seconds),speed,angle,timestamp,state
1738,34.85062790841718,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1739,34.87068005335873,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1740,34.890732198300284,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1741,34.910784343241836,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1742,34.93083648818339,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1743,34.95088863312494,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1744,34.97094077806649,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1745,34.990992923008044,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1746,35.011045067949595,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1747,35.031097212891154,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1748,35.051149357832706,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1749,35.07120150277426,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1750,35.09125364771581,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1751,35.11130579265736,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1752,35.131357937598914,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1753,35.151410082540465,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1754,35.17146222748202,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1755,35.19151437242357,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1756,35.21156651736512,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1757,35.23161866230667,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1758,35.251670807248225,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1759,35.271722952189776,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1760,35.29177509713133,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1761,35.31182724207288,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1762,35.33187938701443,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1763,35.351931531955984,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1764,35.371983676897536,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1765,35.39203582183909,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1766,35.41208796678064,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1767,35.43214011172219,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1768,35.45219225666374,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1769,35.472244401605295,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1770,35.49229654654685,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1771,35.5123486914884,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1772,35.53240083642995,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1773,35.5524529813715,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1774,35.572505126313054,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1775,35.592557271254606,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1776,35.61260941619616,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1777,35.63266156113771,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1778,35.65271370607926,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1779,35.67276585102081,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1780,35.692817995962365,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1781,35.71287014090392,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1782,35.73292228584547,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1783,35.75297443078702,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1784,35.77302657572857,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1785,35.793078720670124,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1786,35.813130865611676,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1787,35.83318301055323,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1788,35.85323515549478,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1789,35.87328730043633,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1790,35.89333944537788,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1791,35.913391590319435,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1792,35.93344373526099,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1793,35.95349588020254,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1794,35.97354802514409,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1795,35.99360017008564,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1796,36.013652315027194,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1797,36.033704459968746,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1798,36.0537566049103,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1799,36.07380874985185,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1800,36.0938608947934,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1801,36.11391303973495,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1802,36.133965184676505,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1803,36.15401732961806,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1804,36.17406947455961,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1805,36.19412161950116,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1806,36.21417376444271,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1807,36.234225909384264,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1808,36.254278054325816,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1809,36.27433019926737,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1810,36.29438234420892,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1811,36.31443448915047,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1812,36.33448663409202,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1813,36.354538779033575,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1814,36.37459092397513,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1815,36.39464306891668,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1816,36.41469521385823,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1817,36.43474735879978,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1818,36.454799503741334,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1819,36.474851648682886,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1820,36.49490379362444,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1821,36.51495593856599,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1822,36.53500808350754,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1823,36.55506022844909,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1824,36.575112373390645,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1825,36.5951645183322,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1826,36.61521666327375,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1827,36.6352688082153,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1828,36.65532095315685,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1829,36.675373098098405,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1830,36.695425243039956,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1831,36.71547738798151,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1832,36.73552953292306,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1833,36.75558167786461,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1834,36.775633822806164,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1835,36.795685967747715,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1836,36.81573811268927,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1837,36.83579025763082,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1838,36.85584240257237,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1839,36.87589454751392,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1840,36.895946692455475,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1841,36.91599883739703,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1842,36.93605098233858,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1843,36.95610312728013,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1844,36.97615527222168,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1845,36.996207417163234,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1846,37.016259562104786,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1847,37.03631170704634,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1848,37.05636385198789,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1849,37.07641599692944,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1850,37.09646814187099,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1851,37.116520286812545,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1852,37.1365724317541,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1853,37.15662457669565,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1854,37.1766767216372,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1855,37.19672886657875,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1856,37.216781011520304,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1857,37.236833156461856,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1858,37.25688530140341,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1859,37.27693744634496,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1860,37.29698959128651,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1861,37.31704173622806,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1862,37.337093881169615,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1863,37.35714602611117,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1864,37.37719817105272,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1865,37.39725031599427,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1866,37.41730246093582,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1867,37.437354605877374,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1868,37.45740675081893,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1869,37.477458895760485,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1870,37.49751104070204,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1871,37.51756318564359,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1872,37.53761533058514,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1873,37.55766747552669,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1874,37.577719620468244,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1875,37.597771765409796,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1876,37.61782391035135,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1877,37.6378760552929,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1878,37.65792820023445,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1879,37.677980345176,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1880,37.698032490117555,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1881,37.71808463505911,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1882,37.73813678000066,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1883,37.75818892494221,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1884,37.77824106988376,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1885,37.798293214825314,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1886,37.818345359766866,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1887,37.83839750470842,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1888,37.85844964964997,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1889,37.87850179459152,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1890,37.89855393953307,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1891,37.918606084474625,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1892,37.93865822941618,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1893,37.95871037435773,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1894,37.97876251929928,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1895,37.99881466424083,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1896,38.018866809182384,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1897,38.038918954123936,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1898,38.05897109906549,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1899,38.07902324400704,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1900,38.09907538894859,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1901,38.11912753389014,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1902,38.139179678831695,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1903,38.15923182377325,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1904,38.1792839687148,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1905,38.19933611365635,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1906,38.2193882585979,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1907,38.239440403539454,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1908,38.259492548481006,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1909,38.27954469342256,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1910,38.29959683836411,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1911,38.31964898330566,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1912,38.33970112824721,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1913,38.359753273188765,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1914,38.37980541813032,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1915,38.39985756307187,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
1916,38.41990970801342,"[-3, 2, 3, -4]","[22929, 12600, 9209, 12774]","[2166096, 2166097, 2166099, 2166094]","[0, 0, 0, 0]"
